PING 169.254.234.92 (169.254.234.92) 1460(1488) bytes of data.
1468 bytes from 169.254.234.92: icmp_seq=1 ttl=64 time=0.154 ms
1468 bytes from 169.254.234.92: icmp_seq=2 ttl=64 time=0.317 ms
1468 bytes from 169.254.234.92: icmp_seq=3 ttl=64 time=0.293 ms
1468 bytes from 169.254.234.92: icmp_seq=4 ttl=64 time=0.286 ms
1468 bytes from 169.254.234.92: icmp_seq=5 ttl=64 time=0.292 ms
1468 bytes from 169.254.234.92: icmp_seq=6 ttl=64 time=0.292 ms
1468 bytes from 169.254.234.92: icmp_seq=7 ttl=64 time=0.329 ms
1468 bytes from 169.254.234.92: icmp_seq=8 ttl=64 time=0.262 ms
1468 bytes from 169.254.234.92: icmp_seq=9 ttl=64 time=0.252 ms
1468 bytes from 169.254.234.92: icmp_seq=10 ttl=64 time=0.292 ms
1468 bytes from 169.254.234.92: icmp_seq=11 ttl=64 time=0.293 ms
1468 bytes from 169.254.234.92: icmp_seq=12 ttl=64 time=0.294 ms
1468 bytes from 169.254.234.92: icmp_seq=13 ttl=64 time=0.284 ms
1468 bytes from 169.254.234.92: icmp_seq=14 ttl=64 time=0.243 ms
1468 bytes from 169.254.234.92: icmp_seq=15 ttl=64 time=0.251 ms
1468 bytes from 169.254.234.92: icmp_seq=16 ttl=64 time=0.292 ms
1468 bytes from 169.254.234.92: icmp_seq=17 ttl=64 time=0.215 ms
1468 bytes from 169.254.234.92: icmp_seq=18 ttl=64 time=0.205 ms
1468 bytes from 169.254.234.92: icmp_seq=19 ttl=64 time=0.291 ms
1468 bytes from 169.254.234.92: icmp_seq=20 ttl=64 time=0.248 ms
1468 bytes from 169.254.234.92: icmp_seq=21 ttl=64 time=0.293 ms
1468 bytes from 169.254.234.92: icmp_seq=22 ttl=64 time=0.293 ms
1468 bytes from 169.254.234.92: icmp_seq=23 ttl=64 time=0.294 ms
1468 bytes from 169.254.234.92: icmp_seq=24 ttl=64 time=0.240 ms
1468 bytes from 169.254.234.92: icmp_seq=25 ttl=64 time=0.240 ms
1468 bytes from 169.254.234.92: icmp_seq=26 ttl=64 time=0.166 ms
1468 bytes from 169.254.234.92: icmp_seq=27 ttl=64 time=0.305 ms
1468 bytes from 169.254.234.92: icmp_seq=28 ttl=64 time=0.294 ms
1468 bytes from 169.254.234.92: icmp_seq=29 ttl=64 time=0.200 ms
1468 bytes from 169.254.234.92: icmp_seq=30 ttl=64 time=0.205 ms
1468 bytes from 169.254.234.92: icmp_seq=31 ttl=64 time=0.284 ms
1468 bytes from 169.254.234.92: icmp_seq=32 ttl=64 time=0.291 ms
1468 bytes from 169.254.234.92: icmp_seq=33 ttl=64 time=0.289 ms
1468 bytes from 169.254.234.92: icmp_seq=34 ttl=64 time=0.205 ms
1468 bytes from 169.254.234.92: icmp_seq=35 ttl=64 time=0.291 ms
1468 bytes from 169.254.234.92: icmp_seq=36 ttl=64 time=0.292 ms
1468 bytes from 169.254.234.92: icmp_seq=37 ttl=64 time=0.240 ms
1468 bytes from 169.254.234.92: icmp_seq=38 ttl=64 time=0.204 ms
1468 bytes from 169.254.234.92: icmp_seq=39 ttl=64 time=0.205 ms
1468 bytes from 169.254.234.92: icmp_seq=40 ttl=64 time=0.205 ms
1468 bytes from 169.254.234.92: icmp_seq=41 ttl=64 time=0.204 ms
1468 bytes from 169.254.234.92: icmp_seq=42 ttl=64 time=0.291 ms
1468 bytes from 169.254.234.92: icmp_seq=43 ttl=64 time=0.246 ms
1468 bytes from 169.254.234.92: icmp_seq=44 ttl=64 time=0.293 ms
1468 bytes from 169.254.234.92: icmp_seq=45 ttl=64 time=0.291 ms
1468 bytes from 169.254.234.92: icmp_seq=46 ttl=64 time=0.216 ms
1468 bytes from 169.254.234.92: icmp_seq=47 ttl=64 time=0.333 ms
1468 bytes from 169.254.234.92: icmp_seq=48 ttl=64 time=0.294 ms
1468 bytes from 169.254.234.92: icmp_seq=49 ttl=64 time=0.293 ms
1468 bytes from 169.254.234.92: icmp_seq=50 ttl=64 time=0.243 ms

--- 169.254.234.92 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 9828ms
rtt min/avg/max/mdev = 0.154/0.262/0.333/0.045 ms, ipg/ewma 200.573/0.265 ms
